Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\fitness\templates with glob **/*.
Watching dir D:\fitness\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir D:\fitness\gfg\locale with glob **/*.mo.
Watching dir D:\fitness\authentication\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File D:\fitness\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1708105010.7720475
File D:\fitness\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1708105009.1687026
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1708105011.0384846
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\base.py first seen with mtime 1708105045.1501515
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1708105046.0288897
File D:\fitness\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1708105011.052498
File D:\fitness\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1708105268.890122
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1708105011.0046265
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624876722.0
File D:\fitness\env\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1708151262.8345695
File D:\fitness\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1708105010.7242975
File D:\fitness\env\Lib\site-packages\googleapiclient\discovery.py first seen with mtime 1708151264.3645425
File D:\fitness\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1708105008.642069
File D:\fitness\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1708105007.39865
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1708105010.8201778
File D:\fitness\env\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1708105046.0678034
File D:\fitness\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1708105008.1886618
File D:\fitness\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1708105043.728898
File D:\fitness\env\Lib\site-packages\oauthlib\oauth1\rfc5849\__init__.py first seen with mtime 1708105045.130483
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1708105007.1101668
File D:\fitness\env\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py first seen with mtime 1708105007.205376
File D:\fitness\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1708105011.0204053
File D:\fitness\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1708105010.0338192
File D:\fitness\env\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1708105007.0902107
File D:\fitness\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1708105010.7403808
File D:\fitness\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1708105007.39865
File D:\fitness\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1708105008.9261558
File D:\fitness\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1708105043.752753
File D:\fitness\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1708105010.8589141
